file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0560391311296394
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 12.3673338521039
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 22.7814834924982
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 2.93679450690647
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 6.57418102139397
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
NMSE of polynomial and lower order polynomial after sorting: 123.737878585012 123.737878585012
f_Taylor:  11120.878169232428*x0**6*x1 - 5151.7816850440465*x0**6 + 4900.74908757943*x0**5*x1**2 - 33005.941447658241*x0**5*x1 + 13830.726423163731*x0**5 + 16969.60208645207*x0**4*x1**3 - 35874.558515733318*x0**4*x1**2 + 45485.460038307432*x0**4*x1 - 13189.298570454609*x0**4 - 19603.66498984925*x0**3*x1**4 - 19921.12238462022*x0**3*x1**3 + 75650.197256127113*x0**3*x1**2 - 53179.214429068754*x0**3*x1 + 8431.2959591782142*x0**3 + 1675.334102009011*x0**2*x1**5 + 64872.11132620899*x0**2*x1**4 - 56556.39292240588*x0**2*x1**3 - 54626.393059906256*x0**2*x1**2 + 65765.665386603292*x0**2*x1 - 15018.496358638363*x0**2 + 44984.57591540806*x0*x1**6 - 174132.682927798*x0*x1**5 + 197235.5023439076*x0*x1**4 - 77334.26917002824*x0*x1**3 + 9595.6605547771098*x0*x1**2 - 5345.9031350186292*x0*x1 + 2135.5307073804486*x0 - 22057.136972599147*x1**6 + 82459.734536432475*x1**5 - 109699.06228576421*x1**4 + 65537.844699275838*x1**3 - 17358.518269117485*x1**2 + 1570.9643505688685*x1 + 7.8870243669371121e-13
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.3301240324183866+0.36632975832113607*x0+0.38113795060304656*x1  0.01621355640529229
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.48      2.45283e+06        4          0.21158              N/A      8.02s
   1    10.42          1.54062        8         0.208785              N/A      6.25s
   2     9.38          1.42327        8         0.208785              N/A      7.34s
   3     7.87          3.65753        9         0.208581              N/A      6.71s
   4     8.41          1.05689       20         0.208173              N/A      5.51s
   5     8.84          1.97133       10         0.203216              N/A      5.26s
   6     8.36      1.13108e+06       10         0.203216              N/A      5.33s
   7     8.72         0.769912       10         0.203216              N/A      5.27s
   8     8.78          1.98643       10         0.203216              N/A      5.33s
   9     8.52          1.18597       10         0.203216              N/A      5.12s
  10     9.12      5.80508e+33       10         0.203216              N/A      5.24s
  11     8.67         0.855325       10         0.203216              N/A      4.82s
  12     8.67      2.80534e+07       10         0.203216              N/A      4.87s
  13     8.00          2.25911       10         0.203216              N/A      4.71s
  14     8.34      1.03713e+17       10         0.203216              N/A      4.66s
  15     8.68       1.6778e+07       10         0.203216              N/A      4.94s
  16     7.64          10.8659       10         0.203216              N/A      4.41s
  17     8.70          3.91767       10         0.203216              N/A      4.81s
  18     8.28          9.30563       10         0.203216              N/A      4.65s
  19     8.92      4.14094e+37       10         0.203216              N/A      4.51s
  20     8.60         0.709211       10         0.203216              N/A      4.34s
  21     9.36          3.37611       10         0.203216              N/A      4.64s
  22     8.84          3.38578       10         0.203216              N/A      4.44s
  23     8.50         0.840341       10         0.203216              N/A      4.18s
  24     8.48       1.1507e+06       10         0.203216              N/A      4.13s
  25     8.14         0.838502       10         0.203216              N/A      3.94s
  26     8.26         0.721826       10         0.203216              N/A      4.08s
  27     8.38       1.4368e+07       10         0.203216              N/A      3.98s
  28     8.25         0.891125       10         0.203216              N/A      4.13s
  29     8.12          1.70514       10         0.203216              N/A      3.71s
  30     9.01         0.935423       10         0.203216              N/A      4.08s
  31     9.38         0.867611       10         0.203216              N/A      4.02s
  32     9.60          1.88847       10         0.203216              N/A      3.98s
  33     8.81          2.30302       10         0.203216              N/A      3.77s
  34     9.28          1.28875       10         0.203216              N/A      3.79s
  35     8.54          653.837       10         0.203216              N/A      3.46s
  36     8.07          1.11797       10         0.203216              N/A      3.34s
  37     9.86          1.57717       10         0.203216              N/A      3.53s
  38     9.32          3.30679       10         0.203216              N/A      3.29s
  39     8.29      1.89586e+06       10         0.203216              N/A      3.42s
  40     8.74          1.35436       10         0.203216              N/A      3.42s
  41     8.25          1.25539       10         0.203216              N/A      3.19s
  42     8.62          2.39788       10         0.203216              N/A      3.23s
  43     8.88          2.67126       10         0.203216              N/A      3.14s
  44     9.02          1.37338       10         0.203216              N/A      3.07s
  45     8.94          2.40324       10         0.203216              N/A      2.99s
  46     8.07         0.698892       10         0.203216              N/A      2.88s
  47     8.61          1.54829       10         0.203216              N/A      2.95s
  48     9.42          1.90157       10         0.203216              N/A      2.98s
  49     9.59      2.20454e+43       10         0.203216              N/A      2.86s
  50     9.33          3.48663       10         0.203216              N/A      2.86s
  51     8.19          0.95402       10         0.203216              N/A      2.62s
  52     8.45         0.913611       10         0.203216              N/A      2.75s
  53     8.38         0.890248       10         0.203216              N/A      2.51s
  54     8.17           4.2382       10         0.203216              N/A      2.55s
  55     8.67          2.54356       10         0.203216              N/A      2.52s
  56     8.65          1061.78       10         0.203216              N/A      2.58s
  57     8.66         0.893677       10         0.203216              N/A      2.44s
  58     8.44          7.12885       10         0.203216              N/A      2.24s
